location,count
"Clifton Heights, PA",76
"Granite City, IL",75
"White House, TN",74
"St Pete Beach, FL",74
"Glen Carbon, IL",73
"Voorhees Township, NJ",73
"Haddon Township, NJ",72
"Brookhaven, PA",72
"St. Albert, AB",70
"Green Valley, AZ",69
"Sahuarita, AZ",69
"Chester Springs, PA",69
"Jefferson, LA",68
"Flourtown, PA",66
"Mullica Hill, NJ",66
"Lithia, FL",66
"Speedway, IN",66
"Glenolden, PA",64
"Runnemede, NJ",64
"Willingboro, NJ",63
"Fort Washington, PA",62
"Lumberton, NJ",62
"Pitman, NJ",61
"Wyncote, PA",60
"Saint Ann, MO",59
"Skippack, PA",59
"Claymont, DE",58
"Lafayette Hill, PA",58
"Swansea, IL",58
"Terrytown, LA",58
"Hamilton, NJ",58
"Saint Pete Beach, FL",57
"Ewing Township, NJ",56
"Westwego, LA",56
"South Pasadena, FL",54
"Bellmawr, NJ",54
"Haddon Heights, NJ",54
"Columbia, IL",54
"Haverford, PA",53
"Belle Chasse, LA",53
"Gilbertsville, PA",53
"Springfield, TN",53
"Somerdale, NJ",53
"Gibsonton, FL",52
"Devon, PA",52
"Hainesport, NJ",52
"Prospect Park, PA",52
"Vail, AZ",51
"Belleair Bluffs, FL",51
"Lahaska, PA",50
"Troy, IL",50
"Audubon, PA",50
"Ridley Park, PA",50
"Chester, PA",49
"Dresher, PA",49
"Spring City, PA",49
"Schwenksville, PA",49
"Lindenwold, NJ",48
"Sun City Center, FL",48
"Bridgeport, PA",48
"Shiloh, IL",48
"Swarthmore, PA",47
"Overland, MO",47
"Trevose, PA",46
"Frazer, PA",46
"Stratford, NJ",46
"Holmes, PA",46
"Thorndale, PA",46
"Waterloo, IL",46
"Boothwyn, PA",46
"West Deptford, NJ",45
"High Ridge, MO",45
"Evesham Township, NJ",45
"Whitestown, IN",45
"Colmar, PA",45
"Merchantville, NJ",45
"Pleasant View, TN",44
"Oaks, PA",43
"Imperial, MO",43
"Beech Grove, IN",42
"Pennsville, NJ",42
"Wood River, IL",42
"Oaklyn, NJ",42
"Summerland, CA",41
"Ashland City, TN",41
"Maryville, IL",40
"Morton, PA",40
"Essington, PA",40
"Kenneth City, FL",40
"Croydon, PA",40
"Telford, PA",39
"Boyertown, PA",39
"Villanova, PA",39
"Camby, IN",39
"Jamison, PA",38
"Sun Valley, NV",38
"Palmyra, NJ",38
"Sellersville, PA",37
"Cheltenham, PA",37
"River Ridge, LA",37
"Town and Country, MO",36
"Affton, MO",36
"Westampton, NJ",36
"Ferguson, MO",35
"Olivette, MO",35
"Eagleville, PA",35
"Gloucester City, NJ",35
"Deptford Township, NJ",35
"Oreland, PA",34
"Mt Juliet, TN",33
"Pennsauken Township, NJ",33
"Mantua, NJ",33
"Sunset Hills, MO",33
"Barrington, NJ",33
"Folcroft, PA",33
"Collingdale, PA",32
"Spring House, PA",32
"Noblesville, IN",32
"Columbus, NJ",32
"Mt. Laurel, NJ",32
"Virginia City, NV",32
"Magnolia, NJ",32
"Crestwood, MO",31
"Dover, FL",31
"Woodlyn, PA",31
"Westmont, NJ",31
"Westville, NJ",31
"Thonotosassa, FL",30
"Avondale, PA",30
"Marcus Hook, PA",30
"Verdi, NV",29
"Trappe, PA",28
"Buckingham, PA",28
"Indian Shores, FL",28
"Hamilton Township, NJ",28
"Joelton, TN",28
"Coatesville, PA",28
"North Redington Beach, FL",28
"Maple Glen, PA",27
"Redington Shores, FL",27
"Godfrey, IL",27
"Penndel, PA",27
"Tierra Verde, FL",27
"Pipersville, PA",27
"Wyndmoor, PA",27
"Arabi, LA",26
"Dublin, PA",26
"McCordsville, IN",26
"Woodbury Heights, NJ",26
"Caseyville, IL",26
"Radnor, PA",25
"Holland, PA",25
"Lebanon, IL",25
"Darby, PA",25
"Ladue, MO",25
"Spanish Springs, NV",25
"Mount Ephraim, NJ",24
"Brooklawn, NJ",24
"Millstadt, IL",23
"Southampton, NJ",23
"Woodstown, NJ",23
"Lawrence, IN",23
"Hammonton, NJ",23
"Wimauma, FL",23
"Garnet Valley, PA",23
"Atco, NJ",23
"Rock Hill, MO",23
"Franklinville, NJ",22
"Washington Crossing, PA",22
"Saint Albert, AB",22
"Pennsburg, PA",22
"Glendora, NJ",22
"Riverside, NJ",22
"Bellevue, TN",22
"Earth City, MO",22
"Laurel Springs, NJ",22
"Maple Shade Township, NJ",21
"Elmer, NJ",21
"Sharon Hill, PA",21
"Gloucester Township, NJ",21
"Palmetto, FL",20
"Lebanon, TN",20
"Paulsboro, NJ",20
"Kingston Springs, TN",20
"Merion Station, PA",19
"Greenbrier, TN",19
"Frontenac, MO",19
"Christiana, DE",18
"Whiteland, IN",18
"Clayton, NJ",18
"Tuscon, AZ",18
"Elmwood, LA",18
"Gibbsboro, NJ",18
"Lawnside, NJ",18
"Washington Township, NJ",18
"Norwood, PA",18
"Greenville, DE",17
"Westchase, FL",17
"Evesham, NJ",17
"Furlong, PA",17
"Penns Grove, NJ",17
"Ivyland, PA",17
"Wenonah, NJ",17
"Pine Hill, NJ",17
"Cahokia, IL",17
"New Britain, PA",17
"Shrewsbury, MO",17
"Erdenheim, PA",17
"Secane, PA",17
"Rockledge, PA",16
"TAMPA, FL",16
"Mascoutah, IL",16
"East Alton, IL",16
"East Saint Louis, IL",16
"Riverton, NJ",16
"Salem, NJ",16
"Roslyn, PA",16
"Mt Laurel, NJ",15
"Rosemont, PA",15
"Tabernacle, NJ",15
"Pontoon Beach, IL",14
"Hernando Beach, FL",14
"San Antonio, FL",14
"Newport, DE",14
"Beverly, NJ",14
"Pilesgrove, NJ",14
"Castleton, IN",14
"Dade City, FL",14
"Plumsteadville, PA",14
"Thorofare, NJ",14
"Wallingford, PA",13
"New Palestine, IN",13
"Treasure Is, FL",13
"Eddystone, PA",13
"Glenmoore, PA",13
"Trooper, PA",13
"Shamong, NJ",13
"Malaga, NJ",13
"Catalina, AZ",13
"Yeadon, PA",13
"Perkiomenville, PA",13
"Primos, PA",13
"Danville, IN",12
"Gibbstown, NJ",12
"O'fallon, IL",12
"Upper Chichester, PA",12
"Stowe, PA",12
"Greenfield, IN",12
"Saint Rose, LA",12
"Kulpsville, PA",12
"Lawrenceville, NJ",11
"Boise City, ID",11
"Manayunk, PA",11
"Aldan, PA",11
"Edgewater Park, NJ",11
"Carneys Point, NJ",11
"Sappington, MO",11
"Truckee, CA",11
"Oakville, MO",11
"Clarksboro, NJ",11
"Berkeley, MO",10
"Mount Laurel Township, NJ",10
"Green Lane, PA",10
"Gladwyne, PA",10
"Monroe Township, NJ",10
"Logan Township, NJ",10
"Beaumont, AB",10
"Pemberton, NJ",9
"Woolwich Township, NJ",9
"Sauget, IL",9
"Bethalto, IL",9
"Pennington, NJ",9
"Chesterbrook, PA",9
"Eastampton, NJ",9
"Scott Air Force Base, IL",9
"Toughkenamon, PA",9
"St.Petersburg, FL",9
"St. Ann, MO",9
"St.Louis, MO",9
"Town & Country, MO",8
"Southport, IN",8
"Waterford Works, NJ",8
"Florence, NJ",8
"Worcester, PA",8
"Monroeville, NJ",8
"Talleyville, DE",8
"Bucks, PA",8
"Harrison Township, NJ",8
"Kuna, ID",8
"Belleair, FL",8
"Mantua Township, NJ",8
"Luling, LA",8
"West Conshohocken, PA",8
"Burlington Township, NJ",8
"Vincentown, NJ",8
"Jeffersonville, PA",8
"Avondale, LA",8
"Lawrence Township, NJ",8
"Town 'n' Country, FL",7
"Philadephia, PA",7
"Crum Lynne, PA",7
"Titusville, NJ",7
"Jennings, MO",7
"Meraux, LA",7
"Breckenridge Hills, MO",7
"Whites Creek, TN",7
"Mount Lemmon, AZ",7
"Kimmswick, MO",7
"Silverdale, PA",7
"St Louis Downtown, MO",7
"Smithton, IL",7
"Bryn Athyn, PA",7
"Cedars, PA",7
"Town And Country, MO",6
"Roebling, NJ",6
"Churchville, PA",6
"New Whiteland, IN",6
"National Park, NJ",6
"Fountainville, PA",6
"TUCSON, AZ",6
"Line Lexington, PA",6
"Medford Lakes, NJ",6
"Winslow Township, NJ",6
"Red Hill, PA",6
"Freeburg, IL",6
"Kimberton, PA",6
"Carrollwood, FL",6
"East Lansdowne, PA",6
"Newfield, NJ",6
"Milmont Park, PA",6
"Linwood, PA",6
"Bayonet Point, FL",6
"Lester, PA",6
"Phila, PA",6
"NASHVILLE, TN",6
"Pennsville Township, NJ",6
"Holicong, PA",6
"Zieglerville, PA",6
"St. Davids, PA",6
"Elsmere, DE",5
"Saint Davids, PA",5
"Land O'Lakes, FL",5
"Mccordsville, IN",5
"Hulmeville, PA",5
"Donelson, TN",5
"Berlin Township, NJ",5
"Citrus Park, FL",5
"Mansfield, NJ",5
"Erial, NJ",5
"Belle Meade, TN",5
"Lionville, PA",5
"Bear, DE",5
"Warson Woods, MO",5
"Berry Hill, TN",5
"Scott AFB, IL",5
"Concordville, PA",5
"Masaryktown, FL",5
"Bensalem Township, PA",5
"St. Rose, LA",5
"West Trenton, NJ",5
"Delanco, NJ",5
"Violet, LA",5
"Penn Valley, PA",5
"Clermont, IN",5
"St Ann, MO",5
"Mt Holly, NJ",5
"Fairview, TN",5
"Redingtn Shor, FL",5
"Brooklyn, IL",4
"Valley Forge, PA",4
"Indianpolis, IN",4
"Bargersville, IN",4
"Wrightstown, PA",4
"Elverson, PA",4
"Skippack Village, PA",4
"Southwest Philadelphia, PA",4
"N Redngtn Bch, FL",4
"Mendenhall, PA",4
"Ozona, FL",4
"Eastampton Township, NJ",4
"Southeast Edmonton, AB",4
"Cedar Brook, NJ",4
"Southampton Township, NJ",4
"Saint John, MO",4
"New Washoe City, NV",4
"Washington Park, IL",4
"Chesilhurst, NJ",4
"Lima, PA",4
"Petersburg, FL",4
"Green Park, MO",4
"Mehlville, MO",4
"tucson, AZ",4
"Enoch, AB",4
"Meadowbrook, PA",4
"West Point, PA",4
"Madison, IL",4
"Dupo, IL",4
"Mt Laurel Township, NJ",4
"PHILADELPHIA, PA",4
"Bridge City, LA",4
"Florence Township, NJ",4
"Unionville, PA",4
"North Redington Bch, FL",4
"West Norriton, PA",4
"Linfield, PA",4
"Washoe Valley, NV",4
"Casas Adobes, AZ",4
"Fairmont City, IL",4
"Hilltown, PA",4
"East St. Louis, IL",4
"Mt. Ephraim, NJ",4
"Lederach, PA",4
"Belleair Blf, FL",4
"East St Louis, IL",4
"Marlborough, MO",4
"OFallon, IL",4
"Pittsgrove, NJ",4
"Twin Oaks, MO",4
"Normandy, MO",4
"Strafford, PA",4
"Nampa, ID",4
"Mickleton, NJ",4
"Pegram, TN",4
"Thornton, PA",4
"Franklin, NJ",3
"St. Loius, MO",3
"Lebanon, IN",3
"Saint Petersburg Beach, FL",3
"South Tucson, AZ",3
"Parker Ford, PA",3
"Upland, PA",3
"Ybor City, FL",3
"philadelphia, PA",3
"Chesterfield, NJ",3
"Lower Gwynedd Township, PA",3
"Wilmington Manor, DE",3
"Hi-Nella, NJ",3
"Melrose Park, PA",3
"Trainer, PA",3
"Mt.Laurel, NJ",3
"Earlington, PA",3
"Corona de Tucson, AZ",3
"Jobstown, NJ",3
"LARGO, FL",3
"Lower Gwynedd, PA",3
"Sun City, FL",3
"St. Peters, MO",3
"Palm harbor, FL",3
"Fairview Village, PA",3
"Pinellas, FL",3
"Pinellas park, FL",3
"Montchanin, DE",3
"lutz, FL",3
"St  Louis, MO",3
"Oaklandon, IN",3
"Pineville, PA",3
"East Nashville, TN",3
"NEW ORLEANS, LA",3
"Sumneytown, PA",3
"Belleair Beach, FL",3
"Marshallton, DE",3
"Saint Bernard, LA",3
"Reno, CA",3
"Metarie, LA",3
"Winslow, NJ",3
"Saint Peters, PA",3
"Sanatoga, PA",3
"Tullytown, PA",3
"Cottage Hills, IL",3
"West Edmonton, AB",3
"SAINT LOUIS, MO",3
"Willingboro Township, NJ",3
"Abington Township, PA",3
"Cumberland, IN",3
"Tinicum Township, PA",3
"Warrington Township, PA",3
"PHILA, PA",3
"Cortaro, AZ",3
"Andalusia, PA",3
"Chestnut Hill, PA",3
"Mont Clare, PA",3
"Hillsborough County, FL",3
"Chester Heights, PA",2
"Haddon Twp, NJ",2
"RIVERVIEW, FL",2
"Lower Merion, PA",2
"Wesley chapel, FL",2
"St Rose, LA",2
"Murfreesboro, TN",2
"Pike Creek, DE",2
"Eddington, PA",2
"Creve Couer, MO",2
"Roxborough, PA",2
"Blooming Glen, PA",2
"Mercerville, NJ",2
"Radnor Township, PA",2
"Bellefonte, DE",2
"Upper Pittsgrove, NJ",2
"Grenloch, NJ",2
"Mechanicsville, PA",2
"tampa, FL",2
"Hartford, IL",2
"Belmont Hills, PA",2
"Moorestown-Lenola, NJ",2
"Stead, NV",2
"Feasterville-trevose, PA",2
"Brooksville, FL",2
"Edgmont, PA",2
"Saint Leo, FL",2
"Shady Hills, FL",2
"EdMonton, AB",2
"Gwynedd, PA",2
"VALRICO, FL",2
"INDIANAPOLIS, IN",2
"Fairview Hts., IL",2
"Bucks County, PA",2
"Balm, FL",2
"Bristol Twp, PA",2
"Kenneth, FL",2
"Ofallon, IL",2
"New orleans, LA",2
"Montgomery, PA",2
"Rillito, AZ",2
"Pass-a-Grille Beach, FL",2
"Glendale, MO",2
"ST. PETERSBURG, FL",2
"Winchester, MO",2
"Redington Beach, FL",2
"Rose Valley, PA",2
"Pennsylvania, PA",2
"Town N Country, FL",2
"Cheltenham Township, PA",2
"Fairview Hts, IL",2
"Lower Southampton Township, PA",2
"Catalina Foothills, AZ",2
"Nashville, IN",2
"Greater Northdale, FL",2
"Pasco, FL",2
"Oracle, AZ",2
"Alloway, NJ",2
"Bosie, ID",2
"new orleans, LA",2
"Carversville, PA",2
"St Louis County, MO",2
"Birchrunville, PA",2
"Lakeland, FL",2
"Hopewell Township, NJ",2
"Belle Chase, LA",2
"Terra Ceia, FL",2
"Cornwells Heights, PA",2
"Parkside, PA",2
"Upper Southampton, PA",2
"Yorklyn, DE",2
"LANSDALE, PA",2
"Lemay, MO",2
"Tampa Florida, FL",2
"Philadelphia PA, PA",2
"Martinsville, IN",2
"Ridley, PA",2
"Franconia, PA",2
"reno, NV",2
"Land o lakes, FL",2
"Cane Ridge, TN",2
"Lavergne, TN",2
"Black Jack, MO",2
"Santa Barbra, CA",2
"Meridan, ID",2
"clearwater, FL",2
"Carson City, NV",2
"Oldmans Township, NJ",2
"Centreville, IL",2
"Gradyville, PA",2
"Bradenton, FL",2
"Corona De Tucson, AZ",2
"Lawrence, NJ",2
"boise, ID",2
"Mount Royal, NJ",2
"Lenni, PA",2
"Mc Cordsville, IN",2
"Chichester, PA",2
"Tampa Palms, FL",2
"Oldmans, NJ",2
"Cold Springs, NV",2
"Haddon, NJ",2
"Sassamansville, PA",2
"St Pete, FL",2
"Waggaman, LA",2
"Tucson, Arizona, AZ",2
"Arrington, TN",2
"Saint Louis,, MO",2
"Zieglersville, PA",2
"Bridgeport, NJ",2
"Nashville-Davidson metropolitan government (balance), TN",2
"Pottsgrove, PA",2
"Pasadena, FL",2
"Richwood, NJ",2
"Montgomery Township, PA",2
"South County, MO",2
"Philadelphia, NJ",2
"Westtown, PA",2
"South Tampa, FL",2
"Southeastern, PA",2
"Trolley Square, DE",1
"Staint Albert, AB",1
"Town 'N' Country, FL",1
"Ewing Twp, NJ",1
"Glen Mills, DE",1
"NEW PORT RICHEY, FL",1
"Fairless, PA",1
"Pilgrim Gardens, PA",1
"Gentilly, LA",1
"West Rockhill, PA",1
"Westampton Township, NJ",1
"Kng Of Prusia, PA",1
"Mulberry, FL",1
"Bellville, IL",1
"spring city, PA",1
"Mt. Holly, NJ",1
"Media, DE",1
"Haverford,, PA",1
"BOISE, ID",1
"Edgemont, PA",1
"Washoe, NV",1
"St.Rose, LA",1
"Honey Brook, PA",1
"E. Norristown, PA",1
"Santa Barbara,, CA",1
"Glenmore, PA",1
"CONSHOHOCKEN, PA",1
"Costa Mesa, CA",1
"Town n Country, FL",1
"indianopolis, IN",1
"NASHVILLE AP, TN",1
"Devon-Berwyn, PA",1
"Horseshoe Bend, ID",1
"Maran, AZ",1
"New castle, DE",1
"Bensalem. Pa, PA",1
"Roxana, IL",1
"Westfield, IN",1
"St.louis, MO",1
"Quinton, NJ",1
"New Britian, PA",1
"Berlin Boro, NJ",1
"French Quarter - CBD, LA",1
"Temple Terr, FL",1
"Evshm Twp, NJ",1
"Folsom, NJ",1
"Tampa, CA",1
"St. Petersberg, FL",1
"Hollywood, PA",1
"St.  Charles, MO",1
"Stanton, DE",1
"South Madison, TN",1
"Pagedale, MO",1
"Echelon, NJ",1
"Bel Ridge, MO",1
"sewell, NJ",1
"MERIDIAN, ID",1
"Had Twp, NJ",1
"NORTH WALES, PA",1
"Hancock, IN",1
"CHESTER HEIGHTS, PA",1
"CLEARWATER, FL",1
"SPRINGHILL, FL",1
"Claymont, PA",1
"Cerritos, CA",1
"Webster Grvs, MO",1
"Crosswicks, NJ",1
"London Grove, PA",1
"Glenn Mills, PA",1
"Freehold, NJ",1
"East Tampa, FL",1
"Danboro, PA",1
"Whitehouse, TN",1
"pennsauken, NJ",1
"Vineland, NJ",1
"ST. Louis, MO",1
"St. Leo, FL",1
"MacDill AFB, FL",1
"Tampa Terrace, FL",1
"abington, PA",1
"Pine Forge, PA",1
"Sarasota, FL",1
"Tucson, HI",1
"Bellefontaine, MO",1
"Fernley, NV",1
"Picture Rocks, AZ",1
"Land O'lakes, FL",1
"Zephryhills, FL",1
"MANCHESTER, MO",1
"UPPR BLCK EDY, PA",1
"telford, PA",1
"GARDEN CITY, ID",1
"Pittsgrove Township, NJ",1
"Key Largo, FL",1
"Hillsborough, FL",1
"North Coventry, PA",1
"Port Hueneme, CA",1
"Wilmington, PA",1
"kop, PA",1
"Crystal Springs, FL",1
"Indianapolis,, IN",1
"Johnson, IN",1
"Tampa, SD",1
"Deptford Twp, NJ",1
"Twin oaks, MO",1
"Apollo beach, FL",1
"Chester Township, PA",1
"Wyndlake Condominium, FL",1
"Aston, DE",1
"University Park, FL",1
"TAMPA AP, FL",1
"DUNEDIN, FL",1
"North Marlton, NJ",1
"Woodbourne, PA",1
"YARDLEY, PA",1
"TARPON SPRINGS, FL",1
"Spruce Grove, AB",1
"Afton, MO",1
"Philly, PA",1
"Haverton, PA",1
"Center Square, PA",1
"Washington, NJ",1
"Lincoln, IL",1
"Philadelphila, PA",1
"Alberta Park Industrial, AB",1
"N Redington Bch, FL",1
"KIRKWOOD, MO",1
"NEW ORLEANS AP, LA",1
"Ridley Township, PA",1
"langhorne, PA",1
"St Petersberg, FL",1
"Pilot Sound Area West Portion, AB",1
"Newtown Township, PA",1
"South Cherry Hill, NJ",1
"nashville, TN",1
"Nevada, NV",1
"Old Strathcona, AB",1
"Kimmiswick, MO",1
"Landsdale, PA",1
"LOWER MERION, PA",1
"Valencia West, AZ",1
"Lakewood, TN",1
"Madiera Beach, FL",1
"Los Ranchitos, AZ",1
"West  Deptford, NJ",1
"Shade, NJ",1
"Crystal Beach, FL",1
"Maryland Height, MO, MO",1
"Rural Hill, TN",1
"Festerville, PA",1
"wimauma, FL",1
"Boston, MA",1
"Tinicum, PA",1
"SANTA BARBARA AP, CA",1
"Downtown, LA",1
"French Quarter, LA",1
"Lake Saint Louis, MO",1
"Sullivan, MO",1
"Upper Pottsgrove, PA",1
"Falls, PA",1
"phoenixville, PA",1
"St.Pete Beach, FL",1
"Norritown, PA",1
"Franklin, IN",1
"Wycombe, PA",1
"Primos-Secane, PA",1
"DELRAN, NJ",1
"WEST CHESTER, PA",1
"wilmington, DE",1
"Houston, TX",1
"AVON, IN",1
"Concord Township, PA",1
"Springfield, NJ",1
"Inglewood, TN",1
"RENO, NV",1
"Green Valle, AZ",1
"Newton, PA",1
"Clearwater/ Countryside, FL",1
"Phonixville, PA",1
"elmwood, LA",1
"Tampa - South, FL",1
"Redingtn Shores, FL",1
"Fox Street, PA",1
"Belleair Blufs, FL",1
"Washington, PA",1
"Lemay Ferry, MO",1
"New Orleans, FL",1
"Dunnellon, FL",1
"DOWNINGTOWN, PA",1
"Sherwood, AB",1
"Kalispell, MT",1
"Erdenheim Pa, PA",1
"BOISE AP, ID",1
"LANGHORNE, PA",1
"Real Goleta, CA",1
"SANTA BARBARA, CA",1
"Nsshville, TN",1
"saint ann, MO",1
"ARDMORE, PA",1
"Pass-a-Grille, FL",1
"Newtown Sq., PA",1
"CHELTENHAM, PA",1
"PINELLAS PARK, FL",1
"Boutte, LA",1
"Thonosassa, FL",1
"Bellefontaine Neighbors, MO",1
"Bucktown, LA",1
"South Roxana, IL",1
"Rutledge, PA",1
"wesley chapel, FL",1
"Buckingham Township, PA",1
"Southwest Tampa, FL",1
"Havertown, PA, PA",1
"Lutz fl, FL",1
"Cherry Hill,, NJ",1
"Redington Shore, FL",1
"Old Hickory, TN, TN",1
"St Petersurg, FL",1
"Rosewood Heights, IL",1
"Tortola, VI",1
"Huntingdon Valley PA, PA",1
"Cedarbrook, NJ",1
"Dover, DE",1
"St Louis, IL",1
"Tampa - North, FL",1
"S.Pasadena, FL",1
"St Boise, ID",1
"goodlettsville, TN",1
"Forest Grove, PA",1
"FOLSOM, PA",1
"Merion, PA",1
"Boise (Meridian), ID",1
"Los Angeles, CA",1
"Bordentown Township, NJ",1
"Ste C, FL",1
"WILLOW GROVE, PA",1
"Spring HIll, FL",1
"Westhampton, NJ",1
"Caln, PA",1
"santa Barbara, CA",1
"Greater Carrollwood, FL",1
"Washington Twp, NJ",1
"ST. PETE BEACH, FL",1
"Beech Grove,, IN",1
"Gwynedd Valley, PA",1
"Indian Rocks Beach., FL",1
"Mt.Juliet, TN",1
"Stroudsburg, PA",1
"Lower Southampton, PA",1
"North Coventry Township, PA",1
"Bywater, LA",1
"POTTSTOWN, PA",1
"Delray Beach, IN",1
"HUdson, FL",1
"NEW PRT RCHY, FL",1
"AMBLER, PA",1
"COLMAR, PA",1
"TRINITY, FL",1
"Goodletsville, TN",1
"Monrovia, IN",1
"Wayne/Radnor, PA",1
"Cornwells Hts, PA",1
"St.Ann, MO",1
"Newton Square, PA",1
"Upper Gwynedd, PA",1
"Kings Beach, CA",1
"New Prt Rchy, FL",1
